#############################################################
## Rikti Dropship
#############################################################

Type

Sequencer		Rikti_dropship.txt   	 		
Graphics		player_library/G_Rikti_dropship.geo	

GeomScale		1.0 1.0 1.0			

##ShadowType		Splat			

Placement		DeadOn
Selection		Capsule
Flags			UseCapsuleForRangeFinding

CapsuleSize		8.75 19 8.75
CapsuleOffset		0 -4.5 0 
ReticleHeightBias	0
ReticleBaseBias		0

FadeOutStart		500				
FadeOutFinish		550

TicksToLingerAfterDeath	30

End
