Texture x_v_babylon_wall_border
	Base1 v_babylon_wall_border.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.001 0.001
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 v_babylon_wall_border_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 180 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 8

	DiffuseScale 2.0
	AmbientScale 2.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_v_babylon_wall_01
	Base1 v_babylon_wall_01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.001 0.001
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 v_babylon_wall_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 180 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 2.0
	AmbientScale 2.0

	Flags TrueColor
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_v_babylon_lwrwall_side
	Base1 v_babylon_lwrwall_side.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.001 0.001
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 v_babylon_lwrwall_side_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 180 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 2.0
	AmbientScale 2.0

	Flags TrueColor
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_v_babylon_downtown_wall_01
	Base1 v_babylon_downtownwall_main_01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.001 0.001
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 v_babylon_downtownwall_main_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 180 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 2.0
	AmbientScale 2.0

	Flags TrueColor
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 

	
	Fallback
		UseFallback 1
		Base v_babylon_downtownwall_main_01.tga
		DiffuseScale 0.8
		AmbientScale 0.8
	End
End

Texture x_v_babylon_concrete_wall
	Base1 v_babylon_concrete_wall.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 4 3.5

	Multiply1 v_cement_main_det.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 8 3
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 4 4

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 180 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 2.0
	AmbientScale 2.0

	MinAddGlow 0
	MaxAddGlow 128

