######################################
## superchick player character
##
Type

Sequencer	player.txt
SequencerType	fem_floater
ConstantState	FLY FEMALE

Graphics	player_library/G_fem_blobby.geo

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

LOD1_Dist	35
LOD2_Dist	80

FadeOutStart	500
FadeOutFinish	540

MinimumAmbient	.2

GeomScale	1.0 1.0 1.0

Fx		ENEMYFX/Ghosts/Ghostglow.fx

BoneScaleSkinny player_library/FEM_BONES_SCALE_S.geo
BoneScaleFat	player_library/FEM_BONES_SCALE_L.geo

TicksToLingerAfterDeath			20
TicksToFadeAwayAfterDeath		45

End
