#############################################################
## HEADER
#############################################################

Type

#############################################################

Sequencer	Player.txt
SequencerType	RockSuit
ConstantState 	HUGE

Graphics	player_library\G_RockSuit.geo

GeomScale	1.7 1.7 1.7

#############################################################

NoStrafe	1

LOD1_Dist	100
LOD2_Dist	205
FadeOutStart	300
FadeOutFinish	400

CapsuleSize	6.0 8.0 6.0
CameraHeight	4.75

#############################################################

End
