#############################################################
## Veteran Reward Combat Pet - Blue Wips
#############################################################

Type

#############################################################

Sequencer		Prop_basic.txt
SequencerType		Bees

FX			ENEMYFX\VeteranPets\Wisp\Wisp_Blue.fx

FadeOutStart		300
FadeOutFinish		400

Placement 		DeadOn
Selection		Capsule

CapsuleSize		1.25 1.0 1.25
CapsuleOffset		0.0 4.75 0.0

CollisionType		None

Shadowtype		None

TicksToLingerAfterDeath     25
TicksToFadeAwayAfterDeath   1

#############################################################

End
