#############################################################
## Juggle Balls
#############################################################

Type

#############################################################

Sequencer	FX_AbandonedTechContainment.txt
Graphics	player_library\G_AbandonedTechContainment.geo

FadeOutStart	500
FadeOutFinish	550

GeomScale	1 1 1

#############################################################

Selection		Capsule
NotSelectable		1

CapsuleSize		14.0 16.0 14.0
CapsuleOffset		0.0 0.0 0.0

#############################################################

End
