######################################
## Rularuu Faathim
##
Type

Sequencer	player.txt
SequencerType	Rularuu_male
ConstantState	FLY MALE

Graphics	player_library/G_Rularuu_Rularuu.geo

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

FadeOutStart	500
FadeOutFinish	540

MinimumAmbient	0.2

GeomScale	33.0 33.0 33.0
CapsuleSize	6.0 30.0 6.0

TicksToLingerAfterDeath			150
TicksToFadeAwayAfterDeath		20 #25

FX		ENEMYFX\Rularuu\Rularuu\Rularuu\Rularuu_Head_Pieces.fx

End
