#############################################################
## Door_Maint_Shafts_B_Two_Door_Right.txt
#############################################################



Type

#############################################################

Sequencer		Door_Gold.txt
SequencerType		Door_Gold_Right
Graphics		player_library\G_Door_Gold_Right01.geo

FadeOutStart		1200
FadeOutFinish		1300

VisSphereRadius		75.0

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
