#############################################################
## Door_Level_C_Large.txt
#############################################################



Type

#############################################################

Sequencer		Door_Level_C_Large.txt
SequencerType		Door_Level_C_Large

Graphics		player_library\G_Door_Level_C_Large.geo

FadeOutStart		800
FadeOutFinish		850

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
