Texture X_Vanguard_Belt
	Base1 belt_V_Vanguard_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 belt_V_Vanguard_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 belt_V_Vanguard_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask belt_V_Vanguard_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 belt_V_Vanguard_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 belt_V_Vanguard_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 belt_V_Vanguard_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 10

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.4
	ReflectivityScale 0.7
	ReflectivityPower 0.9

End

Texture X_Vanguard_Shoulder
	Base1 spadr_v_Vanguard_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 spadr_v_Vanguard_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 spadr_v_Vanguard_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask spadr_v_Vanguard_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 spadr_v_Vanguard_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .5 .5
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 spadr_v_Vanguard_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 spadr_v_Vanguard_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 5

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.4
	ReflectivityScale 0.7
	ReflectivityPower 0.9

End

Texture X_Vanguard_Glove
	Base1 Glove_V_Vanguard_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Glove_V_Vanguard_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Glove_V_Vanguard_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Glove_V_Vanguard_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Glove_V_Vanguard_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Glove_V_Vanguard_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Glove_V_Vanguard_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 5

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.4
	ReflectivityScale 0.7
	ReflectivityPower 0.9
End

Texture X_Vanguard_Boot
	Base1 Boot_V_Vanguard_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Boot_V_Vanguard_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_V_Vanguard_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Boot_V_Vanguard_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Boot_V_Vanguard_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Boot_V_Vanguard_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_V_Vanguard_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 5

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.4
	ReflectivityScale 0.7
	ReflectivityPower 0.9

End

Texture X_Vanguard_Eyes
	Base1 Eyes_V_Vanguard_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Eyes_V_Vanguard_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Eyes_V_Vanguard_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Eyes_V_Vanguard_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Eyes_V_Vanguard_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Eyes_V_Vanguard_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Eyes_V_Vanguard_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 5

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.4
	ReflectivityScale 0.7
	ReflectivityPower 0.9

End

Texture X_Vanguard_Hair
	Base1 Hair_V_Vanguard_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Hair_V_Vanguard_01_Mask
