#############################################################
## Door_Atlas_Generic_Double.txt
#############################################################

Type

#############################################################

Sequencer		Door_Plain.txt
SequencerType		Door_Atlas_Generic_Double
Graphics		player_library\G_Door_Atlas_Generic_Double.geo

FadeOutStart		1200
FadeOutFinish		1300

VisSphereRadius		75.0

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	1
Placement		DeadOn

#############################################################

End
