#############################################################
## Door_BrickA.txt
#############################################################

Type

#############################################################

Sequencer		Door_Destroyer.txt
SequencerType		Door_Destroyer

Graphics		player_library\G_Door_Destroyer.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
