Texture X_DestInt_Floor_MetalDPlate
	Base1 DestInt_Floor_MetalDPlate_D //Texture_Library\WORLD\Villains\SkyRaider\Destroyer\DestInt_Floor_MetalDPlate_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DestInt_Floor_MetalDPlate_NS //Texture_Library\WORLD\Villains\SkyRaider\Destroyer\DestInt_Floor_MetalDPlate_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material

	Mask none //Texture_Library\WORLD\Filler\white.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //Texture_Library\WORLD\Villains\SkyRaider\Destroyer\DestInt_Floor_MetalDPlate_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\Villains\SkyRaider\Destroyer\DestInt_Floor_MetalDPlate_D.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 2

