#############################################################
## Vanguard_TrainingDummy_Rikti.txt
#############################################################

Type

#############################################################

Sequencer	Vanguard_TrainingDummy.txt
SequencerType	Vanguard_TrainingDummy

Graphics	player_library\G_Vanguard_TrainingDummy.geo

#FX		WORLD\Lairs\Vanguard\VanguardTrainingDummy.fx

#############################################################

FadeOutStart		500
FadeOutFinish		550
ShadowType		None

Placement		DeadOn
Selection		Capsule
CollisionType		Capsule

CapsuleSize		2 6 2
CapsuleOffset		0 0 0

TicksToLingerAfterDeath        25
TicksToFadeAwayAfterDeath      1

#############################################################

End
