Texture X_Tech_Retro_Chest_01
	Base1 Chest_Tech_Retro_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Tech_Retro_02_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Chest_Tech_Retro_02_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Chest_Tech_Retro_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Tech_Retro_02_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 10

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.5
	ReflectivityScale 0.1
	ReflectivityPower 0.9
End

Texture X_Tech_Retro_Hips_01
	Base1 hips_tech_retro_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 hips_tech_retro_01_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask hips_tech_retro_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 hips_tech_retro_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 hips_tech_retro_01_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 10

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.5
	ReflectivityScale 0.1
	ReflectivityPower 0.9
End

Texture X_Tech_Retro_Boots_01
	Base1 boot_tech_retro_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 boot_tech_retro_01a_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask boot_tech_retro_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 boot_tech_retro_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 boot_tech_retro_01a_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 10

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.5
	ReflectivityScale 0.1
	ReflectivityPower 0.9
End

Texture X_Tech_Retro_Gloves_01
	Base1 glove_tech_retro_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 glove_tech_retro_01a_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask glove_tech_retro_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 glove_tech_retro_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 glove_tech_retro_01a_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 10

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.5
	ReflectivityScale 0.1
	ReflectivityPower 0.9
End

Texture X_Tech_Retro_Helmet_01
	Base1 face_helmet_retro_01a
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 face_helmet_retro_01a_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask face_helmet_retro_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 face_helmet_retro_01a
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 face_helmet_retro_01a_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 10

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.5
	ReflectivityScale 0.1
	ReflectivityPower 0.9
End

Texture X_Tech_Retro_SpadR_01
	Base1 SpadR_Medieval_02a
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 SpadR_Medieval_02a_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask SpadR_Medieval_02_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.7
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
