#############################################################
## Demons_DemonPrince.txt
#############################################################

Type

#############################################################

Sequencer	Demons_seq.txt
SequencerType	DemonPrince

#############################################################

GeomScale	2 2 2

MinimumAmbient	0.2

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

#############################################################

CollisionType		Capsule

CapsuleSize		6 9.5 6
CameraHeight		3.5

Pushable	1

Placement		SetBack

#############################################################

LOD1_Dist	40
LOD2_Dist	180

FadeOutStart	500
FadeOutFinish	540

#############################################################

TicksToLingerAfterDeath		90
TicksToFadeAwayAfterDeath	60

#############################################################

End
