#############################################################
## Pet_FireImp.txt
#############################################################

Type

#############################################################

Sequencer	Rikti_Monkey.txt
SequencerType	FireImp

Graphics	player_library\G_Fire_Elemental_01.geo

GeomScale	0.55 0.55 0.55
GeomScaleMax	0.75 0.75 0.75

CapsuleSize	4.0 4.5 4.0

FadeOutStart	180
FadeOutFinish	200

pushable	1

#############################################################

End
