Texture X_Hips_BladePrince_Obsidian
	Base1 Hips_Bladeprince_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_04 // Shader_Reflect_Ice_01
	Multiply1Scroll 0 0.001
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_Hellfrost_minion_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Hips_Hellfrost_minion_mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hips_Bladeprince_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_Hellfrost_minion_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 255 255 // 148 97 252
	SpecularColor2 200 255 255 // BLACK means inherit color from SpecularColor
	SpecularExponent 20
End

Texture X_Glove_BladePrince_Obsidian
	Base1 Glove_BladePrince_Crystal
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_04
	Multiply1Scroll 0 0.001
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 glove_hellfrost_crystal_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Shader_Grey_50_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Glove_BladePrince_Crystal
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 glove_hellfrost_crystal_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 255 255 // 148 97 252
	SpecularColor2 200 255 255 // BLACK means inherit color from SpecularColor
	SpecularExponent 20
End

Texture X_Boot_BladePrince_Obsidian
	Base1 Boot_BladePrince_Crystal
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_04
	Multiply1Scroll 0 0.001
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 glove_hellfrost_crystal_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Shader_Grey_50_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boot_BladePrince_Crystal
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 glove_hellfrost_crystal_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 255 255 // 148 97 252
	SpecularColor2 200 255 255 // BLACK means inherit color from SpecularColor
	SpecularExponent 20
End

Texture X_Chest_BladePrince_Obsidian
	Base1 Chest_BladePrince_minion
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_04 // Shader_Reflect_Ice_01
	Multiply1Scroll 0 0.001
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Hellfrost_minion_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Chest_Hellfrost_minion_mask // Shader_Grey_50_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Chest_BladePrince_minion
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Hellfrost_minion_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 255 255 // 148 97 252
	SpecularColor2 200 255 255 // BLACK means inherit color from SpecularColor
	SpecularExponent 20
End

Texture X_Head_BladePrince_Obsidian
	Base1 Head_BladePrince_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_04
	Multiply1Scroll 0 0.001
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Head_Hellfrost_minion_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Shader_Grey_50_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Head_BladePrince_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Head_Hellfrost_minion_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 255 255 // 148 97 252
	SpecularColor2 200 255 255 // BLACK means inherit color from SpecularColor
	SpecularExponent 15
End

Texture X_Hair_BladePrince_Obsidian
	Base1 Hair_Hellfrost_minion
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_04
	Multiply1Scroll 0 0.005
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Hair_hellfrost_01b
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hair_Hellfrost_minion_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Shader_Grey_50_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hair_Hellfrost_minion
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 Hair_hellfrost_01b
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hair_Hellfrost_minion_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
