#############################################################
## Door_BrickA.txt
#############################################################

Type

#############################################################

Sequencer		Door_Antimatter_Rollup_and_Sliding.txt
SequencerType		Door_Antimatter_Piston

Graphics		player_library\G_Door_Antimatter_Piston.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	1
Placement		DeadOn

#############################################################

End
