Texture x_cov_rec_pad_main
	Base1 cov_reclamation_body.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 cov_reclamation_body.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 cov_reclamation_body_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask cov_reclamation_body_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 cov_reclamation_body.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 cov_reclamation_body.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 cov_reclamation_body_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 0 0
	SpecularColor2 255 100 100
	SpecularExponent 12



End

Texture x_cov_rec_pad_ring
	Base1 cov_reclamation_ring.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 cov_reclamation_ring.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 cov_reclamation_ring_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask white.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 cov_reclamation_ring.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 universal_window_reflect2.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 cov_reclamation_ring_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 0 0
	SpecularColor2 255 100 100
	SpecularExponent 12



End

Texture x_cov_rec_pad_base
	Base1 cov_reclamation_base.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 cov_reclamation_base.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 cov_reclamation_base_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask white.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 cov_reclamation_base.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 universal_window_reflect2.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 cov_reclamation_base_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 0 0
	SpecularColor2 255 100 100
	SpecularExponent 12



End

Trick covlodrecpadscrl
	ScrollST0 0 -0.03
	ObjFlags FullBright
	Lodfar 450
	LodFarFade 50
End

Trick covlodrecpadscrl2
	ScrollST0 0 -0.03
	ObjFlags FullBright
	Lodfar 450
	LodFarFade 50
End

Trick covlodrecpadbody
	##AlphaRef 30.000000
	ObjFlags WorldFx
	Lodfar 450
	Lodfarfade 50
End

Trick covlodrecpadbase
	Lodfar 450
	Lodfarfade 50
End

Texture cov_reclamation_body.tga
	BumpMap cov_reclamation_body_bump.tga

End

Texture cov_reclamation_body_bump.tga
	Flags IsBumpmap
End

Texture cov_reclamation_ring_bump.tga
	Flags IsBumpmap
End

Texture cov_reclamation_base_bump.tga
	Flags IsBumpmap
End

