
Sound	Periodic
	Dimension 3
	randomize 1
	name FirstWard_BuildingGroan_01
	name FirstWard_BuildingGroan_02
	name FirstWard_BuildingGroan_03
	name FirstWard_BuildingGroan_04
	name FirstWard_BuildingGroan_05
	name FirstWard_BuildingGroan_06
	name FirstWard_BuildingGroan_07
	name FirstWard_BuildingGroan_08
	name FirstWard_BuildingGroan_09
	name FirstWard_BuildingGroan_10
	name FirstWard_BuildingGroan_11
	name FirstWard_BuildingGroan_12
	minPeriod .085
	maxPeriod .133
	minVolume .05
	maxVolume .25
end
