Version 2
Scenefile scenes/cityscene_atlas_park.txt

Import maps/Missions/unique/i20_Hero_Task_Force/TalosIslandIOM/H_Admiral_Sutter_TF_Talos_layer_Geometry.txt
Import maps/Missions/unique/i20_Hero_Task_Force/TalosIslandIOM/H_Admiral_Sutter_TF_Talos_layer_beacons.txt
Import maps/Missions/unique/i20_Hero_Task_Force/TalosIslandIOM/H_Admiral_Sutter_TF_Talos_layer_spawndefs.txt
Import maps/Missions/unique/i20_Hero_Task_Force/TalosIslandIOM/H_Admiral_Sutter_TF_Talos_layer_audio.txt
Import maps/Missions/unique/i20_Hero_Task_Force/TalosIslandIOM/H_Admiral_Sutter_TF_Talos_layer_blackmap.txt
Import maps/Missions/unique/i20_Hero_Task_Force/TalosIslandIOM/H_Admiral_Sutter_TF_Talos_layer_Sewer_Map.txt
Import maps/Missions/unique/i20_Hero_Task_Force/TalosIslandIOM/H_Admiral_Sutter_TF_Talos_layer_Cutscene.txt


