Texture X_Head_Abomination_01
	Base1 Abomination_Head_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Abomination_Head_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Abomination_Head_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask Abomination_Head_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Abomination_Head_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.20 0.20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Abomination_Head_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Abomination_Head_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 255
	SpecularExponent1 20
	SpecularExponent2 15

End

Texture X_Emblem_Abomination_01
	Base1 Abomination_Emblem_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Abomination_Emblem_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Abomination_Emblem_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask Abomination_Emblem_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Abomination_Emblem_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.20 0.20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Abomination_Emblem_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Abomination_Emblem_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 255
	SpecularExponent1 20
	SpecularExponent2 15

End

Texture X_Glove_Abomination_01
	Base1 Abomination_Glove_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Abomination_Glove_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Abomination_Glove_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask Abomination_Glove_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Abomination_Glove_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.20 0.20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Abomination_Glove_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Abomination_Glove_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 255
	SpecularExponent1 20
	SpecularExponent2 15

End

Texture X_Boot_Abomination_01
	Base1 Abomination_Boot_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Abomination_Boot_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Abomination_Boot_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask Abomination_Boot_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Abomination_Boot_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.20 0.20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Abomination_Boot_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Abomination_Boot_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 255
	SpecularExponent1 20
	SpecularExponent2 15

End
