######################################
## Crystal Beast
## 
Type

Sequencer	Beast.txt   	  		
SequencerType	Crystal 

Graphics	player_library/G_Rikti_Flesh.geo	 

LOD2_Dist	100				
FadeOutStart	380				
FadeOutFinish	420

GeomScale	6 6.1 6			
GeomScaleMax	6.2 6.3 6.2

CapsuleSize	13.0 40.0 13.0

FX		EnemyFx/DevouringEarth/Crystals/CrystalLensFlaresCharcoal.fx

Fx		EnemyFx/DevouringEarth/Crystals/CharcoalDeath.fx

TicksToLingerAfterDeath     25    

TicksToFadeAwayAfterDeath   1      

ConstantState	ROCK

End
