 #############################################################

Sequencer

TypeDef Def 
	BaseSkeleton	Def\Skel_def
	ParentType	None
TypeDefEnd



Group	<ReactIRQ>
Group	<DeathIRQ>
Group	<HitIRQ>
Group	<FlyHitIRQ>
Group	<BasicMove>
Group	<PostMoveCycle>
Group	<PostFLYCycle>
Group	<Ready>
Group	<FlyReady>
Group	<Combat>
Group	<CombatAttack>
Group	<CombatMove>
Group	<FlyCombat>
Group	<FlyCombatAttack>
Group	<FlyCombatMove>
Group	<Claw>
Group	<ClawMove>
Group	<Block>
Group	<BlockIRQ>
Group	<Jumps>
Group	<Flymove>
Group	<TwoHandCombat>
Group	<TwoHandAttack>
Group	<TwoHandMove>
Group	<FlyTwoHandMove>
Group	<WepCombat>
Group	<WepAttack>
Group	<WepMove>
Group	<FlyWepCombat>
Group	<FlyWepAttack>
Group	<FlyWepMove>
Group	<Launch>
Group	<Flycycle>
Group	<FlyFall>
Group	<Fall>
Group	<jumpFall>
Group	<BasicDeath>
Group	<AttackIRQ>
Group	<basicTHREAT>
Group	<basicMENACE>
Group	<basicLOOKOUT>
Group	<basicCHEER>
Group	<basicVANDAL>


#####################
###### Ready   ######
#####################	

Move Ready
	Member		<Ready> 
	Flags		Cycle 


	Type		Def
	  Anim          Def\Skel_def 
	TEnd


MEnd








SeqEnd	## don't remove

