Texture X_Chest_Mako
	Base1 Chest_Mako_Base
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_13
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Mako_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Chest_Mako_Base
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 None
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.65 0.65
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Mako_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 135 150 255
	SpecularColor2 141 139 133 // 100 125 170 // BLACK means inherit color from SpecularColor
	SpecularExponent1 15
	SpecularExponent2 8
End

Texture X_Hips_Mako
	Base1 Hips_Mako_Base
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_13
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_Mako_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hips_Mako_Base
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 None
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.65 0.65
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_Mako_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 135 150 255
	SpecularColor2 141 139 133 // 100 125 170 // BLACK means inherit color from SpecularColor
	SpecularExponent1 15
	SpecularExponent2 8
End

Texture X_Boots_Mako
	Base1 Boots_Mako_Base
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_13
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boots_Mako_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boots_Mako_Base
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 None
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.65 0.65
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boots_Mako_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 135 150 255
	SpecularColor2 141 139 133 // 100 125 170 // BLACK means inherit color from SpecularColor
	SpecularExponent1 15
	SpecularExponent2 8
End
