#############################################################
## Door_Warehouse_Regular.txt
#############################################################

Type

#############################################################

Sequencer		Door_FW_Revolving.txt
SequencerType		Door_FW_Revolving

Graphics		player_library\G_Door_FW_Revolving.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		None
LightAsDoorOutside	1
Placement		DeadOn

#############################################################

End
