#############################################################
## Dark_Servant.txt
#############################################################

Type

#############################################################

Sequencer	player.txt
SequencerType	male_fadein
ConstantState 	MALE

FadeOutStart	800
FadeOutFinish	800

CollisionType	None
Shadowtype	None

GeomScale	01.25 1.25 1.25

TicksToLingerAfterDeath     25
TicksToFadeAwayAfterDeath   1

#############################################################

End
