Texture x_Nemesis_Heavy_back
	Base1 Back_Nemesis_Heavy_01a.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .6 .6
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Back_Nemesis_Heavy_01a_Bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask NONE
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 NONE
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 NONE
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .8 .8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 NONE
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 NONE
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	SpecularColor1 255 238 141
	#SpecularColor2 211 187 159
	SpecularExponent1 12
	#SpecularExponent2 4

End

Texture x_Nemesis_Heavy_boot
	Base1 Boot_Nemesis_Heavy_01a.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .6 .6
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_Nemesis_Heavy_01a_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask NONE
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 NONE
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 NONE
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .8 .8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 NONE
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 NONE
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	SpecularColor1 255 238 141
	#SpecularColor2 211 187 159
	SpecularExponent1 12
	#SpecularExponent2 4

End

Texture x_Nemesis_Heavy_chest
	Base1 Chest_Nemesis_Heavy_01a.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .6 .6
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Nemesis_Heavy_01a_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask NONE
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 NONE
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 NONE
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .8 .8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 NONE
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 NONE
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	SpecularColor1 255 238 141
	#SpecularColor2 211 187 159
	SpecularExponent1 12
	#SpecularExponent2 4

End

Texture x_Nemesis_Heavy_gloves
	Base1 Glove_Nemesis_Heavy_01a.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .6 .6
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Glove_Nemesis_Heavy_01a_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask NONE
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 NONE
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 NONE
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .8 .8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 NONE
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 NONE
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	SpecularColor1 255 238 141
	#SpecularColor2 211 187 159
	SpecularExponent1 12
	#SpecularExponent2 4

End

Texture x_Nemesis_Heavy_hips
	Base1 Hips_Nemesis_Heavy_01a.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .6 .6
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_Nemesis_Heavy_01a_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask NONE
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 NONE
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 NONE
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .8 .8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 NONE
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 NONE
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	SpecularColor1 255 238 141
	#SpecularColor2 211 187 159
	SpecularExponent1 12
	#SpecularExponent2 4

End

Texture x_Nemesis_dome
	Base1 Hair_Nemesis_Heavy_01a.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale .6 .6
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Hair_Nemesis_Heavy_01a.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hair_Nemesis_Heavy_01a_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 NONE
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

