#############################################################

Sequencer

TypeDef Thorn_Tree
	BaseSkeleton	Thorn_Tree\skel_Thorn_Tree
	ParentType	None
TypeDefEnd



Group	<ReactIRQ>
Group	<DeathIRQ>
Group	<HitIRQ>
Group	<FlyHitIRQ>
Group	<BasicMove>
Group	<PostMoveCycle>
Group	<PostFLYCycle>
Group	<Ready>
Group	<FlyReady>
Group	<Combat>
Group	<CombatAttack>
Group	<CombatMove>
Group	<FlyCombat>
Group	<FlyCombatAttack>
Group	<FlyCombatMove>
Group	<Claw>
Group	<ClawMove>
Group	<Block>
Group	<BlockIRQ>
Group	<Jumps>
Group	<Flymove>
Group	<TwoHandCombat>
Group	<TwoHandAttack>
Group	<TwoHandMove>
Group	<FlyTwoHandMove>
Group	<WepCombat>
Group	<WepAttack>
Group	<WepMove>
Group	<FlyWepCombat>
Group	<FlyWepAttack>
Group	<FlyWepMove>
Group	<Launch>
Group	<Flycycle>
Group	<FlyFall>
Group	<Fall>
Group	<jumpFall>
Group	<Right>
Group	<Left>
Group	<BasicDeath>
Group	<AttackIRQ>



Move Ready
	Member		<Ready> 
	Flags		Cycle NoSizeScale

	Type		Thorn_Tree
	  Anim          Thorn_Tree\skel_Thorn_Tree 1 
	TEnd
MEnd

SeqEnd

