#############################################################
## HEADER
#############################################################

Type

#############################################################

Sequencer	player.txt
SequencerType	monkey_man
ConstantState 	MALE

Graphics	player_library/G_Black_Swan_Minions.geo

FadeOutStart	180
FadeOutFinish	200

FX		ENEMYFX\Praetorian\Minions\Black_Swan\BlackSwanMinion.fx

GeomScale	.55 .55 .55
GeomScaleMax	.75 .75 .75

CapsuleSize	4.0 4.5 4.0

#############################################################

End
