Texture X_Fish_Monster_Gloves
	Base1 Fish_Monster_Gloves //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Fish_Monster_Gloves_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Fish_Monster_Gloves_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

