Texture x_rularuuRUNEGlow
	Base1 Rularuu_Rune_GLOW.tga
	Base1Scroll 0 .002
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 0	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 190 185	160
	SpecularColor2 255 255	255
	SpecularExponent1 2
	SpecularExponent2 20

	DiffuseScale 1
	AmbientScale 1

	Flags FullBright // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128
End

Texture x_rularuuCOVER
	Base1 Rularuu_Cover.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 Rularuu_Cover_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 0	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 190 185	160
	SpecularColor2 255 255	255
	SpecularExponent1 14
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 1

	Flags none // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128
End

Texture x_rularuu_Book_SPIKE
	Base1 Rularuu_SpineSpikes.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 Rularuu_edges_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 0	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 190 185	160
	SpecularColor2 255 255	255
	SpecularExponent1 10
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 1

	Flags none // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128
End

Texture x_rularuu_Edges
	Base1 Rularuu_edges.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 Rularuu_edges_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 0	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 190 185	160
	SpecularColor2 255 255	255
	SpecularExponent1 12
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 1

	Flags none // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128
End

