Texture X_Devastator
	Base1 BeamRifle_Devastator_B_01 //Texture_Library\N_CHARACTERS\N_MTX\Weapons\BeamRifle_Devastator_B_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 BeamRifle_Devastator_DC_01 //Texture_Library\N_CHARACTERS\N_MTX\Weapons\BeamRifle_Devastator_DC_01.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 BeamRifle_Devastator_NM_01 //Texture_Library\N_CHARACTERS\N_MTX\Weapons\BeamRifle_Devastator_NM_01.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 BeamRifle_Devastator_GL_01 //Texture_Library\N_CHARACTERS\N_MTX\Weapons\BeamRifle_Devastator_GL_01.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask BeamRifle_Devastator_MK_01 //Texture_Library\N_CHARACTERS\N_MTX\Weapons\BeamRifle_Devastator_MK_01.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 BeamRifle_Devastator_B_01 //Texture_Library\N_CHARACTERS\N_MTX\Weapons\BeamRifle_Devastator_B_01.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_01 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

