Texture x_basecntrl_mainframe01
	Base1 base_control_mainframe01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_control_mainframe01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrl_mainframe_plate01
	Base1 base_control_plate.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrl_mainframe_plate02
	Base1 base_control_plugin.tga
