#############################################################
## 'Puddle' - Shared for many placed powers
#############################################################

Type

#############################################################

Sequencer	Prop_Basic.txt
ConstantState	NONHUMAN

LOD2_Dist	3870
FadeOutStart	5300
FadeOutFinish	5500

CollisionType	None
NotSelectable	1
Shadowtype None

TicksToLingerAfterDeath		45
TicksToFadeAwayAfterDeath	30

#############################################################

End
