#############################################################
## Door_Mag.txt
#############################################################

Type

#############################################################

Sequencer		Door_Mag.txt
SequencerType		Door_Mag_Interior

Graphics		player_library\G_Door_Mag_Interior01.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
