#############################################################
## Door_Maint_Shafts_B_Two_Door_Right.txt
#############################################################



Type

#############################################################

Sequencer		Door_Service.txt
SequencerType		Door_Service_Right
Graphics		player_library\G_Door_Service_Right01.geo

FadeOutStart		1200
FadeOutFinish		1300

VisSphereRadius		75.0

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
