Texture X_Jacket_Gunslinger
	Base1 N_Male_Jacket_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Male_Jacket_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Jacket_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Jacket_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Male_Jacket_Gunslinger_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Jacket_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

