#############################################################
## EmpowermentMachine.txt
#############################################################

Type

#############################################################

Sequencer	FX_EmpowermentMachine.txt
SequencerType	FX_EmpowermentMachine

FadeOutStart	800
FadeOutFinish	800

CollisionType	None
NotSelectable	1
Shadowtype	None

TicksToLingerAfterDeath		45
TicksToFadeAwayAfterDeath	30

#############################################################

End
