trick araclogoglow
	ObjFlags FullBright
end

Texture x_arac_mrblewall_filler_lined  //simplified to use optimized building shader
	Base1 arac_mrblewall_filler_lined.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none //bunkerfound_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 arac_mrble_fillerlit_lined_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask arac_archway_01_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none //bunkerfound_main.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_03.tga
	Multiply2Scale .5 .5
	Multiply2reflect 2

	DualColor2 none //bunkerfound_main.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none //bunkerfound_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 20 20
	SpecularColor2 50 170 100
	SpecularExponent 120 //90

	DiffuseScale 0.6 //1.5
	AmbientScale 1.8 //2.5

	Flags AlwaysAddGlow 
	MinAddGlow 1 
	maxaddglow 120

End

Texture x_arac_mrble_fillerlit_lined  //simplified to use optimized building shader
	Base1 arac_mrble_fillerlit_lined.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none //bunkerfound_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 arac_mrble_fillerlit_lined_glow.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 arac_mrble_fillerlit_lined_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask arac_archway_01_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none //bunkerfound_main.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_03.tga
	Multiply2Scale .5 .5
	Multiply2reflect 2

	DualColor2 none //bunkerfound_main.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none //bunkerfound_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 20 20
	SpecularColor2 50 170 100
	SpecularExponent 120 //90

	DiffuseScale 0.6 //1.5
	AmbientScale 1.8 //2.5

	Flags AlwaysAddGlow 
	MinAddGlow 1 
	maxaddglow 120

End

Texture x_arac_mrblefloor_01  //simplified to use optimized building shader
	Base1 arac_mrblefloor_01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none //bunkerfound_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 arac_mrblefloor_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask arac_mrblefloor_01_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none //bunkerfound_main.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_03.tga
	Multiply2Scale .5 .5
	Multiply2reflect 2

	DualColor2 none //bunkerfound_main.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none //bunkerfound_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 150 20 20
	SpecularColor2 50 255 0
	SpecularExponent 90 //90

	DiffuseScale 0.6 //1.5
	AmbientScale 1.8 //2.5

	Flags AlwaysAddGlow 
	MinAddGlow 1 
	maxaddglow 120

End

Texture x_arac_mrblewall_filler_rib  //simplified to use optimized building shader
	Base1 arac_mrblewall_filler_rib.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none //bunkerfound_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 arac_mrblewall_filler_rib_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask arac_mrblewall_filler_rib_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none //bunkerfound_main.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_03.tga
	Multiply2Scale .5 .5
	Multiply2reflect 2

	DualColor2 none //bunkerfound_main.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none //bunkerfound_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 255 10 10
	SpecularColor2 50 170 100
	SpecularExponent 200 //90

	DiffuseScale 0.6 //1.5
	AmbientScale 1.8 //2.5

	Flags AlwaysAddGlow 
	MinAddGlow 1 
	maxaddglow 120

End

Texture x_arac_mrblewall_filler  //simplified to use optimized building shader
	Base1 arac_mrblewall_filler.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none //bunkerfound_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 arac_mrblewall_filler_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask arac_mrblewall_filler_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none //bunkerfound_main.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_05.tga
	Multiply2Scale .2 .2
	Multiply2reflect 7

