Texture X_M_Office_Win_01
	Base1 M_Office_Win_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  2 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 2 1

	AddGlow1 M_Office_Win_01_glow //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01_glow.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  2 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask M_Office_Win_01_Mask //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01_Mask.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  2 1
	MaskWeight  2.25
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 M_Office_Win_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 1

	Multiply2 none //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  8 8
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
