#############################################################
## HEADER
#############################################################

Type

#############################################################

Sequencer		Prop_basic.txt
SequencerType		Bees

fx			ENEMYFX\Romans\Nictus\Nictus_NPC.fx

FadeOutStart		800
FadeOutFinish		800

CapsuleSize		2.75 3.5 2.75
CapsuleOffset		0 3 0

ReticleHeightBias	3.0

Placement		DeadOn
Selection		Capsule

CollisionType		None

Shadowtype		None

TicksToLingerAfterDeath		25
TicksToFadeAwayAfterDeath	1

#############################################################

End
