#############################################################
## Door_Mag.txt
#############################################################

Type

#############################################################

Sequencer		Door_Lambda_Blast.txt
SequencerType		Door_Lambda_Reinforcement_Deactivated

Graphics		player_library\G_Door_Lambda_Reinforcement_Deactivated.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
CapsuleSize    30 44 30
CapsuleOffset  0 0 10
Pushable	0
NotSelectable	1

Placement		SetBack
LightAsDoorOutside	1

#############################################################

End
