#############################################################
## RiktiDrone.txt
#############################################################

Type

#############################################################

Sequencer	hoverbot.txt
SequencerType	IDF_Mark_I
Graphics	player_library\G_PPD_IDF_MarkI.geo

#############################################################

LOD2_Dist	100
FadeOutStart	180
FadeOutFinish	200

GeomScale	0.96 0.96 0.96

ReticleHeightBias	2
ReticleBaseBias	-2.5

Selection	Capsule
Fx		ENEMYFX\V_PraetorianPolice\BattleOrbs\BattleOrb_MKI_Combat.fx

#############################################################

End
