#############################################################
## HEADER
#############################################################

Type

#############################################################

Sequencer	Prop_Mine.txt
ConstantState	NONHUMAN

Fx		powers\gadgets\Turrent.fx

LOD1_Dist	300
LOD2_Dist	300

FadeOutStart	240
FadeOutFinish	270

GeomScale	0.95 0.95 0.95
GeomScaleMax	1.05 1.05 1.05

Placement	DeadOn
Selection	Capsule
CapsuleSize	4.0 4.2 4.0

TicksToLingerAfterDeath		30
TicksToFadeAwayAfterDeath	1

#############################################################

End
