######################################
## Rularuu Faathim
##
Type

Sequencer	player.txt
SequencerType	Rularuu_male
ConstantState	FLY MALE

Graphics	player_library/G_Rularuu_Lanarun.geo

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

FadeOutStart	500
FadeOutFinish	540

MinimumAmbient	0.2

GeomScale	4.0 4.0 4.0
CapsuleSize	6.0 30.0 6.0

TicksToLingerAfterDeath			150
TicksToFadeAwayAfterDeath		20 #25

FX		ENEMYFX\Rularuu\Rularuu\RulaWade\RulaWade_Storm.fx
FX		ENEMYFX\Rularuu\Rularuu\RulaWade\RulaWade_InnerGlow.fx

End
