#############################################################
## Door_Mag.txt
#############################################################

Type

#############################################################

Sequencer		Door_Wall_Sockets_B.txt
SequencerType		Door_Wall_Sockets_B

Graphics		player_library\G_Door_Wall_Sockets_B.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
