#############################################################
## RiktiDrone.txt
#############################################################

Type

#############################################################

Sequencer	hoverbot.txt
SequencerType	riktidrone
Graphics	player_library\G_RiktiDrone.geo

#############################################################

LOD2_Dist	100
FadeOutStart	180
FadeOutFinish	200

GeomScale	0.96 0.96 0.96

ReticleHeightBias	2
ReticleBaseBias	-2.5

CapsuleSize	4 9 4

Selection	Capsule
Fx		enemyFX\Rikti\riktidronefly1.fx

#############################################################

End
