Texture X_Head_WinterWolf_01
	Base1 N_Winter_wolf_Head_01 //Texture_Library\N_CHARACTERS\N_MTX\N_Winter_Wolf\N_Winter_wolf_Head_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Winter_wolf_Head_NM //Texture_Library\N_CHARACTERS\N_MTX\N_Winter_Wolf\N_Winter_wolf_Head_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Winter_Wolf_Head_AG //Texture_Library\N_CHARACTERS\N_MTX\N_Winter_Wolf\N_Winter_Wolf_Head_AG.tga
	AddGlow1Scroll 0 0.02
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask N_Black_Wolf_Head_MK //Texture_Library\N_CHARACTERS\N_MTX\German_Shepherd\N_Black_Wolf_Head_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Winter_wolf_Head_01 //Texture_Library\N_CHARACTERS\N_MTX\N_Winter_Wolf\N_Winter_wolf_Head_01.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
