#############################################################

Sequencer

TypeDef Prop_Mine 
	BaseSkeleton	Prop_Mine\skel_Prop_mine
	ParentType	None
TypeDefEnd



Group	<ReactIRQ>
Group	<DeathIRQ>
Group	<HitIRQ>
Group	<FlyHitIRQ>
Group	<BasicMove>
Group	<PostMoveCycle>
Group	<PostFLYCycle>
Group	<Ready>
Group	<FlyReady>
Group	<Combat>
Group	<CombatAttack>
Group	<CombatMove>
Group	<FlyCombat>
Group	<FlyCombatAttack>
Group	<FlyCombatMove>
Group	<Claw>
Group	<ClawMove>
Group	<Block>
Group	<BlockIRQ>
Group	<Jumps>
Group	<Flymove>
Group	<TwoHandCombat>
Group	<TwoHandAttack>
Group	<TwoHandMove>
Group	<FlyTwoHandMove>
Group	<WepCombat>
Group	<WepAttack>
Group	<WepMove>
Group	<FlyWepCombat>
Group	<FlyWepAttack>
Group	<FlyWepMove>
Group	<Launch>
Group	<Flycycle>
Group	<FlyFall>
Group	<Fall>
Group	<jumpFall>
Group	<Right>
Group	<Left>
Group	<BasicDeath>
Group	<AttackIRQ>



Move Ready
	Member		<Ready> 
	Flags		Cycle 

	Type		Prop_Mine
	  Anim          Prop_Mine\skel_Prop_mine 1 10
	TEnd

MEnd




SeqEnd

