#########################################################
## Player.txt - Player model sequencer
#########################################################

Sequencer

## MALE #######################################################

TypeDef male
	BaseSkeleton	male\skel_ready2
	ParentType	None
TypeDefEnd

TypeDef PraetorianPolice
	BaseSkeleton	male\skel_ready2
	ParentType	male
TypeDefEnd

## GROUP TAGS - BASIC #######################################################

Group	<Ready>
Group	<FlyReady>
Group	<Flycycle>
Group	<HitIRQ>
Group	<FlyHitIRQ>
Group	<ReactIRQ>
Group	<DeathIRQ>
Group	<BasicDeath>
Group	<RagdollBellyIRQ>
Group	<RaiseDeadIRQ>
Group	<RaiseDeadBackIRQ>
Group	<PreMove>
Group	<PostMoveCycle>
Group	<PostFLYCycle>
##Group	<Claw>
##Group	<ClawMove>
Group	<Block>
Group	<BlockIRQ>
Group	<Launch>
Group	<RunIn>
Group	<Emote>
Group	<Encounter>
Group	<MonsterGroup>
Group	<Defiance>
##Group	<Skill>
##Group	<SkillMode>
##Group	<Handcuff>
##Group	<HandcuffAttack>
##Group	<HandcuffMove>
##Group	<HandcuffSwim>
##Group	<FlyHandcuff>

## GROUP TAGS - MOTION ###########################################################

Group	<BasicMove>
Group	<StunMove>
Group	<Flymove>
Group	<FlyForwardAlt>
Group	<Fall>
Group	<FlyFall>
Group	<Jumps>
Group	<jumpFall>
Group	<iceslide>
Group	<Swim>
Group	<MoveIRQ>
Group	<MonsterMove>
Group	<FlyForward>
Group	<FlyStrafe>

## GROUP TAGS - GLOBAL ###########################################################

Group	<GroundMoveALL>
Group	<FlyMoveALL>
Group	<AttackIRQ>

## GROUP TAGS - COMBAT #######################################################

Group	<Combat>
Group	<CombatAttack>
Group	<CombatMove>
Group	<FlyCombat>
Group	<FlyCombatAttack>
Group	<FlyCombatMove>

## GROUP TAGS - WEAPON #######################################################

Group	<WepCombat>
Group	<WepAttack>
Group	<WepMove>
Group	<FlyWepCombat>
Group	<FlyWepAttack>
Group	<FlyWepMove>

## GROUP TAGS - SHIELD #######################################################

Group	<ShieldCombat>
Group	<ShieldMove>
Group	<ShieldPostMove>
Group	<ShieldJump>
Group	<ShieldFall>
Group	<ShieldFLYReady>
Group	<ShieldFLYMove>

### GROUP TAGS - RIGHTHAND #######################################################

Group	<RightHandCombat>
Group	<RightHandAttack>
Group	<RightHandMove>
Group	<FlyRightHandCombat>
Group	<FlyRightHandAttack>
Group	<FlyRightHandMove>

### GROUP TAGS - LEFTHAND #######################################################

Group	<LeftHandCombat>
Group	<LeftHandAttack>
Group	<LeftHandMove>
Group	<FlyLeftHandCombat>
Group	<FlyLeftHandAttack>
Group	<FlyLeftHandMove>

### GROUP TAGS - TWOHAND #######################################################

Group	<TwoHandCombat>
Group	<TwoHandAttack>
Group	<TwoHandMove>
Group	<FlyTwoHandCombat>
Group	<FlyTwoHandAttack>
Group	<FlyTwoHandMove>

### GROUP TAGS - DUALHAND #######################################################

Group	<DualHandCombat>
Group	<DualHandAttack>
Group	<DualHandMove>
Group	<FlyDualHandCombat>
Group	<FlyDualHandAttack>
Group	<FlyDualHandMove>

#############################################################

#############################################################
## readies.inc - This should ALWAYS be the first include in any sequencer
#############################################################

## READY - This move HAS to be first in this sequencer ###########################################################

Move Ready
	Include sequencers\Members\Readies.inc
	Flags		Cycle
	CycleMove	Ready2
	Priority        0

	Type		male
	  Anim          male\Skel_ready2 1
	TEnd

	Type		fem
	  Anim          fem\Skel_ready2 1
	TEnd

	Type            huge
	  Anim          huge\Skel_ready 1 60
	TEnd
MEnd

#############################################################

Move Ready2
	Include sequencers\Members\Readies.inc
	Flags		Cycle
	CycleMove	Ready_Look
	CycleMove	Ready_2Hips

	Type		male
	  Anim          male\Skel_ready2 1
	TEnd

	Type		fem
	  Anim          fem\Skel_ready2 1 60
	TEnd

	Type            huge
	  Anim          huge\Skel_ready 1 60
	TEnd

MEnd

#############################################################

Move Ready_Look
	Include sequencers\Members\Readies.inc
	Flags		Cycle
