Texture X_Shirt_Imperial_Dynasty
	Base1 N_Male_Shirt_Imperial_Dynasty_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Shirt_Imperial_Dynasty_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Shirt_Imperial_Dynasty_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.50
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Shirt_Imperial_Dynasty_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

