#############################################################
## Door_Mag.txt
#############################################################

Type

#############################################################

Sequencer		Door_Tech_Blast.txt
SequencerType		Door_Tech_Blast_Large

Graphics		player_library\G_Door_Tech_Blast_Large.geo

FadeOutStart		500
FadeOutFinish		550

GeomScale		1.0 1.0 1.0

VisSphereRadius		21.12

ShadowType		None

Selection		Capsule
CollisionType		Door
LightAsDoorOutside	0
Placement		DeadOn

#############################################################

End
