#############################################################
## Demons_DemonLieut.txt
#############################################################

Type

#############################################################

Sequencer	Demons_seq.txt
SequencerType	DemonLieut

#############################################################

GeomScale	2.0 2.0 2.0

MinimumAmbient	0.2

ShadowType	Splat
ShadowTexture	PlayerShadowCircle
ShadowQuality	High
ShadowSize	0 15 0

#############################################################

CollisionType		Capsule

CapsuleSize		8.0 8.01 8.0
CameraHeight		3.5

Pushable	1

Placement		SetBack

#############################################################

LOD1_Dist	80
LOD2_Dist	180

FadeOutStart	500
FadeOutFinish	540

#############################################################

TicksToLingerAfterDeath		90
TicksToFadeAwayAfterDeath	60

#############################################################

End
