#############################################################
## SpiritTree.txt
#############################################################

Type

#############################################################

Sequencer	Prop_basic.txt

FadeOutStart	800
FadeOutFinish	800

CapsuleSize	4.0 4.2 4.0

Placement         DeadOn
Selection	Capsule

#Fx		EnemyFx\DevouringEarth\AOEPowers\PlantDeath.fx

TicksToLingerAfterDeath     25
TicksToFadeAwayAfterDeath   5

#############################################################

End
