#############################################################
## 5cn.txt
#############################################################

Type

#############################################################

Sequencer	player.txt
SequencerType	5cn
ConstantState 	MALE
Graphics	player_library\G_5cn.geo

FX		EnemyFx\5thColumn\SoldierEyes\SoldierEyes.fx

LOD2_Dist	100
FadeOutStart	240
FadeOutFinish	270

GeomScale	0.95 0.97 0.95
GeomScaleMax	1.05 1.07 1.05

#############################################################

End
