######################################
## 
## 
Type

Sequencer	Turrets_Ball_simple.txt  
SequencertYPE	Turrets_Ball_simple_OFFSET
Graphics	player_library/G_Ball_Turrets_RV.geo	

Fx		V_COV\EnemyPowers\Arachnos\RV_Turret\RV_Turret_base.fx

FadeOutStart	500				
FadeOutFinish	550

GeomScale	2 2 2			

Placement       DeadOn  
CapsuleSize	5 5.5 5 
Selection	Capsule
CapsuleOffset   0 0 0 

##SpawnOffsetY		1.5


TicksToLingerAfterDeath     25    

TicksToFadeAwayAfterDeath   1 

#HealthFx
#	Range	0 0.001
#	#ContinuingFX	<fxName>
#	OneShotFX	Explosions/MetalExplosion/BallTurretPartsFireExplosion.Fx
#End

End

