Texture x_vclub_Sodagrate
	Base1 vclub_SodaGrate.tga
	Base1Scroll 0 0
	Base1Scale 1 1 

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 0.7 0.7 
	Multiply1reflect 3

	DualColor1 vclub_SodaGrate.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	MaskWeight .5
	AlphaMask 1	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 0.05 0.7

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 0.1 0.15
	Multiply2reflect 20

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 255 255 255
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 1

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 1

End

Texture x_vclub_sodaMachSign
	Base1 vclub_sodaMachSign.tga
	Base1Scroll 0 0
	Base1Scale 1 1 

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 0.7 0.7 
	Multiply1reflect 3

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 vclub_sodaMachSign_glow.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	MaskWeight .5
	AlphaMask 1	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 0.05 0.7

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 0.1 0.15
	Multiply2reflect 20

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


