#############################################################
## RiktiDrone.txt
#############################################################

Type

#############################################################

Sequencer	hoverbot.txt
SequencerType	IDF_Mark_II
Graphics	player_library\G_PPD_IDF_MarkII.geo

#############################################################

LOD2_Dist	100
FadeOutStart	180
FadeOutFinish	200

GeomScale	0.96 0.96 0.96

ReticleHeightBias	2
ReticleBaseBias	-2.5

Selection	Capsule
Fx		ENEMYFX\V_PraetorianPolice\BattleOrbs\BattleOrb_MKII_Combat.fx

#############################################################

End
