Texture X_DA_TerrainBlend_01
	Base1 DA_Moss_01_B //DA_Grass_01_B
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale 85 85 //8 3

	Multiply1 DA_CliffTexture_01_Detail
	Multiply1Scroll 0 0 
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none 
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DA_Moss_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale 85 85 //8 3 

	AddGlow1 none 
	AddGlow1Scroll 0 0 
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask DA_TerrainBlend_M
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 
	MaskWeight  1 
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 DA_CliffTexture_02_B
	Base2Scroll 0 0 
	Base2ScrollType  Normal //Normal
	Base2Scale  50 50

	Multiply2 DA_CliffTexture_01_Detail
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 DA_CliffTexture_01_NS
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  50 50

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 10 10 10
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10 //32
	SpecularExponent2 4

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

