##CoV V_Warehouse Swap##

Texture x_v_wrhs_linoleum_floor
	Base1 v_wrhs_linoleum_floor.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1Scale 0.05 0.05           

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 v_wrhs_linoleum_floor_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 100 100 100
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent 50

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End


Texture x_v_wrhs_office_wall_06
	Base1 v_wrhs_office_wall_06
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1Scale 0.1 0.1           

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 v_wrhs_office_wall_06_bump
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
