#################################
#	BEHAVIOR FILE		#
###  see Behavior File Notes  ###

Behavior
LifeSpan		-1

PositionOffset		0.0 0.0 0.0
StartJitter		0.0 0.0 0.0

PyrRotate		0.0 0.0 0.0
PyrRotateJitter		0.0 0.0 0.0

Spin			0.0 0.0 0.0
SpinJitter		0.0 0.0 0.0

Scale			0.99 0.99 0.99
ScaleRate		1.01 1.01 1.01
 EndScale		1.0 1.0 1.0

InitialVelocity		0.0 0.0 0.0
InitialVelocityJitter	0.0 0.0 0.0

TrackRate		1.0
#TrackMethod		1

#Gravity		0.04
#Drag			0.0			

###  Color and Alpha  ###

#FadeInLength		10
#FadeOutLength		30

Alpha			255

StartColor		255 255 255

###   Animation   ###
#
##Stretch	0	# 1 = LookAt Target, 2 = tile texture
#
#AnimScale 	1.0
##StAnim		0.05 0.05 aqua
#
End
