#############################################################
## HEADER
#############################################################

Type

#############################################################

Sequencer		Prop_basic.txt
SequencerType		Bees

FadeOutStart		800
FadeOutFinish		800

Placement		DeadOn
Selection		Capsule
Pushable		1

CollisionType		None
CapsuleSize		1.0 1.0 1.0
CapsuleOffset		0 4.5 0

Shadowtype		None

TicksToLingerAfterDeath     25
TicksToFadeAwayAfterDeath   1

#############################################################

End
